"2024-01-22 11:43:09",,"Market, copy `files` directory",0,-,http://furniture-shop/install/index.php,127.0.0.1
"2024-01-22 11:43:09",,"Market, execute module.php",0,-,http://furniture-shop/install/index.php,127.0.0.1
"2024-01-22 11:43:14",,"Market, module installation is complete",0,-,http://furniture-shop/install/index.php,127.0.0.1
"2024-01-22 11:43:47",admin,"User was logged on",4,-,http://furniture-shop/admin/index.php,127.0.0.1
"2024-01-22 11:43:48",admin,"Necessary constants have not been found. Please fill in the fields of form Websites &#8594; Settings &#8594; Registration data",0,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/admin/index.php,127.0.0.1
"2024-01-22 11:43:56",admin,"Access allowed to module ""calendar""",1,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/admin/calendar/index.php?loadEvents,127.0.0.1
"2024-01-22 11:44:27",admin,"Access allowed to module ""template""",1,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/admin/template/section/index.php?hostcms[action]=edit&template_id=2&template_dir_id=1&hostcms[checked][0][1]=1&hostcmsMode=blank,127.0.0.1
"2024-01-22 11:44:36",admin,"Access allowed to module ""template""",1,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/admin/template/section/index.php?hostcms[current]=1&hostcms[sortingfield]=1124&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=main&template_id=2&template_dir_id=1&hostcmsMode=blank&template_id=2&template_dir_id=1&hostcmsMode=blank&secret_csrf=1705913067930aa2f61a66166f648e4fa9cd425376aa90cb7a37d0e02cac6b9b3f30910b86&hostcms[checked][0][1]=1,127.0.0.1
"2024-01-22 11:44:36",admin,"Action ""Delete"" of form ""Template Sections""",1,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/admin/template/section/index.php?hostcms[current]=1&hostcms[sortingfield]=1124&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=main&template_id=2&template_dir_id=1&hostcmsMode=blank&template_id=2&template_dir_id=1&hostcmsMode=blank&secret_csrf=1705913067930aa2f61a66166f648e4fa9cd425376aa90cb7a37d0e02cac6b9b3f30910b86&hostcms[checked][0][1]=1,127.0.0.1
"2024-01-22 11:44:41",admin,"Access allowed to module ""template""",1,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/admin/template/section/index.php?template_id=2&template_dir_id=1&hostcmsMode=blank&secret_csrf=17059130770444475282f4fef888b51d00a1078b4256a73b15d4be5766ea052c2ac6402229,127.0.0.1
"2024-01-22 11:44:45",admin,"Access allowed to module ""template""",1,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/admin/template/section/index.php?hostcms[action]=edit&template_id=2&template_dir_id=1&hostcms[checked][0][1]=1&hostcmsMode=blank,127.0.0.1
"2024-01-22 11:44:46",admin,"Section header_top does not exist!
modules\template\model.php:831 Core_Exception->__construct
templates\template2\template.htm:89 Template_Model->showSection
modules\template\model.php:103 include
modules\core\page.php:177 Template_Model->execute
modules\core\command\controller\default.php:623 Core_Page->execute
modules\core\router\route.php:195 Core_Command_Controller_Default->showAction
index.php:249 Core_Router_Route->execute",0,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/,127.0.0.1
"2024-01-22 11:44:54",admin,"Section header_top does not exist!
modules\template\model.php:831 Core_Exception->__construct
templates\template2\template.htm:89 Template_Model->showSection
modules\template\model.php:103 include
modules\core\page.php:177 Template_Model->execute
modules\core\command\controller\default.php:623 Core_Page->execute
modules\core\router\route.php:195 Core_Command_Controller_Default->showAction
index.php:249 Core_Router_Route->execute",0,"Демонстрационный сайт 22.01.2024 11:43:09",http://furniture-shop/,127.0.0.1
"2024-01-22 11:48:16",,"Неверный ответ сервера, обратитесь в поддержку.",0,-,http://furniture-shop/install/index.php,127.0.0.1
"2024-01-22 12:04:01",,"Market, copy `files` directory",0,-,http://furniture-shop/install/index.php,127.0.0.1
"2024-01-22 12:04:01",,"Market, execute module.php",0,-,http://furniture-shop/install/index.php,127.0.0.1
"2024-01-22 12:04:06",,"Market, module installation is complete",0,-,http://furniture-shop/install/index.php,127.0.0.1
"2024-01-22 12:04:29",admin,"User was logged on",4,-,http://furniture-shop/admin/index.php,127.0.0.1
"2024-01-22 12:04:29",admin,"Necessary constants have not been found. Please fill in the fields of form Websites &#8594; Settings &#8594; Registration data",0,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/index.php,127.0.0.1
"2024-01-22 12:04:37",admin,"Access allowed to module ""calendar""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/calendar/index.php?loadEvents,127.0.0.1
"2024-01-22 12:04:45",admin,"Access allowed to module ""informationsystem""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/informationsystem/index.php,127.0.0.1
"2024-01-22 12:05:22",admin,"Access allowed to module ""template""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/template/section/lib/index.php?hostcms[action]=edit&template_section_id=3&hostcms[checked][0][6]=1&structure_id=5&hostcmsMode=blank,127.0.0.1
"2024-01-22 12:05:25",admin,"Access allowed to module ""template""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/template/section/lib/index.php?lib_id=92,127.0.0.1
"2024-01-22 12:05:35",admin,"Access allowed to module ""template""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/template/section/lib/index.php?hostcms[action]=edit&template_section_id=3&hostcms[checked][0][6]=1&structure_id=5&hostcmsMode=blank,127.0.0.1
"2024-01-22 12:07:02",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/index.php,127.0.0.1
"2024-01-22 12:07:06",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_dir_id=0,127.0.0.1
"2024-01-22 12:07:10",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=5,127.0.0.1
"2024-01-22 12:07:14",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=10,127.0.0.1
"2024-01-22 12:07:21",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=10&secret_csrf=17059144340c00714f4ee781e08cecde67169a4970687cc72d0a2cb6bd9909c8094870c96e,127.0.0.1
"2024-01-22 12:07:21",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=10&secret_csrf=17059144340c00714f4ee781e08cecde67169a4970687cc72d0a2cb6bd9909c8094870c96e,127.0.0.1
"2024-01-22 12:07:33",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=5,127.0.0.1
"2024-01-22 12:07:38",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=9,127.0.0.1
"2024-01-22 12:07:44",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=9&secret_csrf=17059144586e20d6d81619d298c6aec73bec8d17849675e3a97d0f097cdae9ceb3fca71730,127.0.0.1
"2024-01-22 12:07:44",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=9&secret_csrf=17059144586e20d6d81619d298c6aec73bec8d17849675e3a97d0f097cdae9ceb3fca71730,127.0.0.1
"2024-01-22 12:07:49",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=5,127.0.0.1
"2024-01-22 12:07:52",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=8,127.0.0.1
"2024-01-22 12:08:10",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=8&secret_csrf=1705914472c0786212dbebade5a7bc21012a6fb3273eb080440d98478c0ea5d94684ed75fb,127.0.0.1
"2024-01-22 12:08:36",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=8,127.0.0.1
"2024-01-22 12:08:42",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=8&secret_csrf=1705914516fc61ddba89fe3454756cebaa0969cc5161804f11c61c6724a4cb096560f50f11,127.0.0.1
"2024-01-22 12:08:42",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=8&secret_csrf=1705914516fc61ddba89fe3454756cebaa0969cc5161804f11c61c6724a4cb096560f50f11,127.0.0.1
"2024-01-22 12:08:59",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=5,127.0.0.1
"2024-01-22 12:09:02",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=8,127.0.0.1
"2024-01-22 12:09:06",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=5,127.0.0.1
"2024-01-22 12:09:09",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=9,127.0.0.1
"2024-01-22 12:09:13",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=5,127.0.0.1
"2024-01-22 12:09:16",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1,127.0.0.1
"2024-01-22 12:09:22",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=17059145566625afaef0753b69bad246d6db01975dc29ef3b14cf3dc3d4dc7af376b5d1e87,127.0.0.1
"2024-01-22 12:09:22",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=17059145566625afaef0753b69bad246d6db01975dc29ef3b14cf3dc3d4dc7af376b5d1e87,127.0.0.1
"2024-01-22 12:09:26",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=4,127.0.0.1
"2024-01-22 12:09:34",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=7,127.0.0.1
"2024-01-22 12:09:40",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=7&secret_csrf=1705914574469f0f4e60b74ead1464eccb4cf9a13d3f17ea0c71aa7ef0e744beb62832d866,127.0.0.1
"2024-01-22 12:09:40",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=7&secret_csrf=1705914574469f0f4e60b74ead1464eccb4cf9a13d3f17ea0c71aa7ef0e744beb62832d866,127.0.0.1
"2024-01-22 12:09:44",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=4,127.0.0.1
"2024-01-22 12:09:52",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=4&secret_csrf=17059145842159234c87ed11087ce94b958dc729b7ee8297485020435a5ad38085a92e931a,127.0.0.1
"2024-01-22 12:09:52",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=4&secret_csrf=17059145842159234c87ed11087ce94b958dc729b7ee8297485020435a5ad38085a92e931a,127.0.0.1
"2024-01-22 12:10:01",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1,127.0.0.1
"2024-01-22 12:10:07",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=17059146017c9554b074b79f25afee1d26b92b9f8ca160f07c5a88bc8e45172e7d5c15dda9,127.0.0.1
"2024-01-22 12:10:07",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=17059146017c9554b074b79f25afee1d26b92b9f8ca160f07c5a88bc8e45172e7d5c15dda9,127.0.0.1
"2024-01-22 12:10:30",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=17059146074eee988ef89f8ac51c026c279796d8a7fae645a1f8636f4e9899b9c96c679c24,127.0.0.1
"2024-01-22 12:10:43",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&hostcms[checked][0][1]=1,127.0.0.1
"2024-01-22 12:10:43",admin,"Action ""Edit"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&hostcms[checked][0][1]=1,127.0.0.1
"2024-01-22 12:10:48",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=170591464320e3de0cbdb73f370121ceb15b746feb9f17661f7461502e7256e24619b90116,127.0.0.1
"2024-01-22 12:10:55",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&hostcms[checked][0][2]=1,127.0.0.1
"2024-01-22 12:10:55",admin,"Action ""Edit"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&hostcms[checked][0][2]=1,127.0.0.1
"2024-01-22 12:10:59",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=170591465580ac389aac42ee1c20a4b4d9c3975b6f81be09d3ac83670b18495487ca811371,127.0.0.1
"2024-01-22 12:11:05",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&hostcms[checked][0][3]=1,127.0.0.1
"2024-01-22 12:11:05",admin,"Action ""Edit"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&hostcms[checked][0][3]=1,127.0.0.1
"2024-01-22 12:11:09",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=1705914665760ef1fad9f8c69aef91dcd92218df82c45dae0d1e37a16cbfadaad20df3aa42,127.0.0.1
"2024-01-22 12:11:12",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&,127.0.0.1
"2024-01-22 12:11:16",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=3,127.0.0.1
"2024-01-22 12:11:21",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=3&secret_csrf=170591467649387c76a6c4e2cc45809e50032527d4dcf8f814b923caf014f3ad756c49ba7d,127.0.0.1
"2024-01-22 12:11:31",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][25]=1,127.0.0.1
"2024-01-22 12:11:31",admin,"Action ""Edit"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][25]=1,127.0.0.1
"2024-01-22 12:11:35",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=3&secret_csrf=17059146914586d5927858ed64a1b3ff47910cff72ff6796e02a8426ac5f1d6a250b553851,127.0.0.1
"2024-01-22 12:11:40",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][15]=1,127.0.0.1
"2024-01-22 12:11:40",admin,"Action ""Edit"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][15]=1,127.0.0.1
"2024-01-22 12:11:45",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=3&secret_csrf=17059147004a290e0e8a4882e82ea75d0b03cae87fd9377c835875e16e417db07bec606998,127.0.0.1
"2024-01-22 12:11:51",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][14]=1,127.0.0.1
"2024-01-22 12:11:51",admin,"Action ""Edit"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][14]=1,127.0.0.1
"2024-01-22 12:11:55",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=3&secret_csrf=1705914711586d3645064dfa91482ed60a9bc765a8055f9594320fa931ed0fa36669fcd9f1,127.0.0.1
"2024-01-22 12:12:00",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][13]=1,127.0.0.1
"2024-01-22 12:12:00",admin,"Action ""Edit"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?hostcms[current]=1&hostcms[sortingfield]=335&hostcms[sortingdirection]=1&hostcms[window]=id_content&hostcms[filterId]=&shop_id=1&shop_group_id=3&hostcms[checked][1][13]=1,127.0.0.1
"2024-01-22 12:12:05",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1,127.0.0.1
"2024-01-22 12:12:18",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=2,127.0.0.1
"2024-01-22 12:12:25",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=2&secret_csrf=17059147383b5eeb9f6b807e3861eb614f623120c797485241f7928eb35d235112a306a822,127.0.0.1
"2024-01-22 12:12:25",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=2&secret_csrf=17059147383b5eeb9f6b807e3861eb614f623120c797485241f7928eb35d235112a306a822,127.0.0.1
"2024-01-22 12:12:35",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1,127.0.0.1
"2024-01-22 12:12:39",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&secret_csrf=17059147550dbb0a9df63d37dd968625ead75f1536a7f91f88aadfd88170b3bca09fc23d7b,127.0.0.1
"2024-01-22 12:12:44",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1,127.0.0.1
"2024-01-22 12:12:47",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=1,127.0.0.1
"2024-01-22 12:13:00",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=1&secret_csrf=170591476740a0aaeda820a6316b969c0b5c4f26402f73fb0c471de9fc7ff08fc8e5242392,127.0.0.1
"2024-01-22 12:13:00",admin,"Action ""Delete"" of form ""Shop, goods and groups""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=1&secret_csrf=170591476740a0aaeda820a6316b969c0b5c4f26402f73fb0c471de9fc7ff08fc8e5242392,127.0.0.1
"2024-01-22 12:13:14",admin,"Access allowed to module ""shop""",1,"Демонстрационный сайт 22.01.2024 12:04:02",http://furniture-shop/admin/shop/item/index.php?shop_id=1&shop_group_id=1&secret_csrf=1705914780c914e4b345722a134c12797ea1d742bfc51f0519a9514d4320b3dfe1eae2b043,127.0.0.1
